priority,segment,organization,location,public_contact,contact_type,website_or_contact_url,why_careervivid_fit,first_offer,status,notes
P0,Staffing agency,Advocate Health Staffing,"Champaign, IL",[email],Public email,https://advocathealthstaffing.com/,"Healthcare staffing agency; candidates often need resume cleanup, credential presentation, and interview readiness.","Free 10-candidate healthcare staffing prep pilot",Not contacted,"Public site lists phone [phone] and email."
P0,Staffing agency,Express Employment Professionals,"Champaign, IL",Contact form / phone [phone],Public contact form,https://www.expresspros.com/us-illinois-champaign/contact-us,"Large local staffing operation across light industrial, skilled trades, office, and professional roles.","Free branch demo: candidate prep link plus recruiter readiness dashboard",Not contacted,"Use contact form; do not use guessed employee emails."
P0,Recruiting agency,Specialized Recruiting Group / Express,"Urbana, IL",[email],Public email,https://www.srgpros.com/us-illinois-champaign-urbana/contact-us,"Professional recruiting arm; likely cares about higher-quality candidate packets and recruiter-ready resumes.","Free 10-candidate professional recruiting pilot",Not contacted,"Public page lists email and phone [phone]."
P0,Staffing agency,Spherion Savoy,"Savoy, IL",Contact form / phone [phone],Public contact form,https://www.spherion.com/our-offices/champaign-county-illinois_1198/,"Local staffing and recruiting office serving Champaign County; fits agency dashboard pilot.","Free candidate readiness demo branch for one recruiter",Not contacted,"Use official contact form or local phone first."
P0,Staffing agency,Adecco Staffing,"Champaign, IL",Contact form / phone [phone],Public contact page,https://www.adecco.com/en-us/locations/illinois/champaign/adecco-staffing-champaign-il-adus_115782,"National staffing agency with local Champaign office; candidate resume prep and readiness reports are relevant.","Free pilot for temp-to-hire candidate resume prep",Not contacted,"Official page warns to verify Adecco email domains."
P0,Staffing agency,Manpower,"Champaign, IL",[email],Public directory email,https://www.clearlyrated.com/staffing/il-usa/champaign-il/manpower-champaign-il,"Local staffing agency; high fit for resume review, interview prep, and job-search readiness.","Free candidate prep pilot for one role category",Not contacted,"Email found on public staffing directory; verify on official site or by phone before larger sequence."
P0,Workforce development,Champaign County Chamber Talent Development,"Champaign, IL",[email],Public role email,https://www.champaigncounty.org/workforce-development/,"Chamber workforce readiness initiatives can introduce CareerVivid to employers, schools, and job-seeker programs.","Community workforce readiness pilot with demo candidate reports",Not contacted,"Also public general email: [email]."
P0,Workforce / economic development,Champaign County Economic Development Corporation,"Champaign, IL",[email],Public email,https://www.champaigncountyedc.org/contact-us,"Regional workforce and economic development convener; can connect CareerVivid to agencies, employers, SBDC, and workforce partners.","Local pilot to improve candidate readiness for employers",Not contacted,"Public contact page also lists SBDC email [email]."
P0,Community college career services,Parkland College Career Services,"Champaign, IL",[email],Public email,https://www.parkland.edu/Main/About-Parkland/Department-Office-Directory/Counseling-Services/Career-Services/For-Employers,"Community college students and alumni need resume, application, and interview support; employer relations already active.","Free 25-student resume and interview readiness pilot",Not contacted,"Employer page invites recruiting visits and job postings."
P0,University career services,University of Illinois Career Center,"Champaign, IL",[email],Public email,https://careercenter.illinois.edu/,"Campus-wide resume, cover letter, LinkedIn, and career coaching; broad user acquisition channel.","Student pilot for resume score and interview practice modules",Not contacted,"Use as central campus starting point."
P0,University engineering career services,UIUC Grainger Engineering Career Services,"Urbana, IL",[email],Public email,https://ecs.grainger.illinois.edu/,"Strong fit for SWE/engineering resume optimization, technical interview practice, and job tracking.","Free technical interview + resume review pilot for engineering students",Not contacted,"Potential high-value technical cohort."
P0,University career services,UIUC LAS Career Services,"Urbana, IL",[email],Public email,https://las.illinois.edu/resources/career/overview/team,"Large college with diverse majors; students need resume translation and job-search structure.","Free LAS student job-search workspace pilot",Not contacted,"Public page lists general career services email and staff."
P1,University career services,Gies College of Business Office of Career and Professional Development,"Champaign, IL",Contact form / phone [phone],Public contact page,https://giesgroups.illinois.edu/bcs/contact-us/,"Business students need tailored resumes, job tracking, interview prep, and shared career artifacts.","Free business student resume and application packet pilot",Not contacted,"No direct email found on page; use public message form."
P1,University career services,UIUC iSchool Employer Relations,"Champaign, IL",[email],Public email,https://publish.illinois.edu/ischoolEmployerRelations/contact-us/,"Information science students align with AI, data, UX, and technical roles; strong fit for portfolio/resume support.","Free resume + portfolio readiness pilot for information students",Not contacted,"Public employer relations email."
P1,University health career services,UIUC Applied Health Sciences Career Services,"Champaign, IL",[email],Public email,https://ahs.illinois.edu/student-life/career-services/,"Health and human services students may benefit from resume score, interview prep, and placement readiness.","Healthcare resume readiness pilot",Not contacted,"Public page invites employers interested in hiring AHS students."
P1,University STEM career services,UIUC School of Chemical Sciences Career Services,"Urbana, IL",[email],Public email,https://scs.illinois.edu/student-life/career-services/employers,"STEM students need resume and employer-facing preparation; career services already manages employer programs.","STEM resume readiness and interview prep pilot",Not contacted,"Public employer page lists career services email."
P1,K-12 district / CTE,Champaign Unit 4 School District Human Resources,"Champaign, IL",[email],Public email,https://www.champaignschools.org/o/cu4sd/page/human-resources,"District has CTE and student pathways; potential partner for career readiness, resume basics, and workforce prep.","Career readiness resource for seniors / CTE students",Not contacted,"Start with HR or public district contact; keep student privacy boundary clear."
P1,Adult education,Urbana Adult Education Center,"Urbana, IL",Contact form / phone [phone],Public inquiry form,https://urbanaadulteducation.org/inquiry/,"Adult learners, GED, ESL, CNA, and career transition students align with resume and interview prep.","Free adult learner resume readiness pilot",Not contacted,"Use public inquiry form; no direct generic email confirmed on official page."
P1,Adult education,Parkland College Adult Education / ESL,"Champaign, IL",[email],Public community resource email,https://illinoismaya.web.illinois.edu/community-resources/,"Adult education and ESL students may need resume, interview, and job-search readiness support.","Free adult education resume and interview prep pilot",Not contacted,"Email appears on public community resources page; verify with Parkland before scaling."
P1,Workforce center,Illinois workNet Center Champaign-Urbana,"Champaign, IL",[email],Public directory email,https://unemploymentoffice.us/illinois-unemployment-offices/champaign-il-unemployment-career-center-office/,"Job seekers already receive resume writing, interview prep, and career counseling; strong mission fit.","No-cost job seeker readiness pilot with resume score reports",Not contacted,"Directory source; verify before bulk outreach."
P1,Workforce development,Champaign County Regional Planning Commission Workforce Development,"Champaign County, IL",Contact form / phone [phone],Public service listing,https://search.ne211.org/search/0a8793bd-f347-50da-820a-89c6f93cdd30,"WIOA-style workforce services include resume writing and placement assistance; strong public workforce fit.","Pilot for job seekers with low income or skill deficiencies",Not contacted,"Use public service listing contact path."
P1,Business / startup support,Illinois SBDC at Champaign County EDC,"Champaign, IL",[email],Public email,https://www.champaigncountyedc.org/contact-us,"SBDC can introduce CareerVivid to small businesses hiring locally and founders needing recruiting support.","Employer-side pilot for small businesses hiring entry-level talent",Not contacted,"Same office as CCEDC."
P1,Startup / founder community,iVenture Accelerator at Gies,"Champaign, IL",[email],Public email,https://iventure.illinois.edu/connect-with-us,"Student founders and startup teams need hiring, resumes, internships, and early career workflows.","Founder/student career workspace partnership",Not contacted,"Better for partnerships than direct sales."
P1,Startup / community,CS+X Foundation,"Champaign, IL",[email],Public email,https://www.csplusxfoundation.org/,"Local coworking/incubator/community space tied to professional workforce development and startup activity.","Community demo for builders and job seekers",Not contacted,"Potential event/pilot partner."
P1,Startup / coworking,Start Up City Champaign-Urbana,"Champaign, IL",[email],Public email,https://www.startupcitycu.com/,"Local startup community and coworking context; useful for early adopters and creator distribution.","Startup community demo night / founder referral pilot",Not contacted,"Good second-wave outreach."
P2,HR association,Central Illinois Human Resources Group,"Champaign, IL",Website contact / phone [phone],Public member page,https://business.champaigncounty.org/list/member/central-illinois-human-resources-group-3953,"Local HR professionals can refer employers, staffing partners, and workforce leaders.","Speaker/demo for HR group: AI candidate readiness without replacing recruiters",Not contacted,"Do not email board personal addresses unless using official published role context."
P2,HR consulting,Amplified HR,"Champaign, IL",Phone [phone] / chamber contact path,Public member page,https://business.champaigncounty.org/members/member/amplified-hr-champaign-30827,"Outsourced HR support for small businesses; potential referral partner for hiring workflows.","Partner referral pilot for small businesses hiring locally",Not contacted,"No direct public local email found in first pass."
P2,Large staffing / onsite workforce,Staff Management | SMX,"Champaign, IL",Phone [phone] / contact page,Public member listing,https://business.champaigncounty.org/list/ql/employment-staffing-8?o=alpha,"Onsite workforce solutions; may be harder to reach but strong fit for high-volume candidate readiness.","High-volume candidate readiness pilot",Not contacted,"Chamber listing only; verify official local contact before outreach."
